"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "58f5804418dbab5bbac3318424d05830" "site/built/config.yaml" "2025-01-23"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/0-introduction.md" "ef2ecc65e470cfd2199b4d7646d3aa2c" "site/built/0-introduction.md" "2025-01-23"
"episodes/1-fundamentals.md" "dccbdb6097e5675e16e0e4e81ac3096a" "site/built/1-fundamentals.md" "2025-01-23"
"episodes/2-pygame-init.md" "dc3713aa09fb1d37da183a28c4b45834" "site/built/2-pygame-init.md" "2025-01-23"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "052daf9ea74794fc2c381e53568640b6" "site/built/setup.md" "2025-01-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
